City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Norman Wells,CA,73.44,few clouds,65.282,-126.8329,Heritage Hotel
1,Baruun-Urt,MN,63.86,overcast clouds,46.6806,113.2792,Ахмадын амралт сувилал
3,Tuktoyaktuk,CA,53.6,broken clouds,69.4541,-133.0374,End of The Road Ltd.
5,Chiredzi,ZW,62.1,clear sky,-21.05,31.6667,Clevers Hotel Chiredzi
6,Saldanha,ZA,55.45,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
8,Mahebourg,MU,68.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
9,San Quintin,MX,75.94,overcast clouds,30.4833,-115.95,Don Eddie's / Hotel - Restaurant
10,Ushuaia,AR,33.46,scattered clouds,-54.8,-68.3,Albatross Hotel
11,Vaini,TO,77.16,few clouds,-21.2,-175.2,Keleti Beach Resort
12,Awjilah,LY,82.71,clear sky,29.1081,21.2869,المنزل
14,Bengkulu,ID,76.3,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
15,Petropavlovsk-Kamchatskiy,RU,57.79,broken clouds,53.0452,158.6483,The Hotel Petropavlovsky
16,Jumla,NP,58.95,scattered clouds,29.2747,82.1838,Royal Garden Hotel
17,Ambilobe,MG,63.73,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
18,Talnakh,RU,47.21,light rain,69.4865,88.3972,Talnakh Hotel
20,Samarai,PG,78.17,overcast clouds,-10.6167,150.6667,Nuli Sapi
21,Upernavik,GL,42.01,overcast clouds,72.7868,-56.1549,Café de Upernavik
22,Sao Filipe,CV,78.15,few clouds,14.8961,-24.4956,Hotel Xaguate
23,Castro,BR,45.52,clear sky,-24.7911,-50.0119,CHACARA BAILLY
24,Hambantota,LK,78.48,moderate rain,6.1241,81.1185,Bungalow 63
25,Rikitea,PF,72.7,broken clouds,-23.1203,-134.9692,People ThankYou
26,Trindade,BR,69.55,overcast clouds,-16.6494,-49.4889,Pousada Central
27,Zhangdian,CN,85.82,broken clouds,34.2,119.3,Yandong Hotel
28,Kachug,RU,55.44,clear sky,53.9606,105.8817,"The hotel ""Empire"""
30,Hermanus,ZA,55.26,moderate rain,-34.4187,19.2345,Misty Waves Boutique Hotel
31,Jamestown,US,72.05,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
32,Cienfuegos,CU,80.74,broken clouds,22.1461,-80.4356,Casa Claumar B2BPay
33,Sigli,ID,78.21,overcast clouds,5.3848,95.9609,Losmen Dua Mali
34,Cayenne,GF,83.08,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
36,Saint George,US,86.95,few clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
37,Punta Arenas,CL,35.71,broken clouds,-53.15,-70.9167,Hotel Hain
38,Nola,IT,75.63,broken clouds,40.922,14.5329,Palazzo Giordano Bruno
39,Nanortalik,GL,43.02,scattered clouds,60.1432,-45.2371,Hotel Kap Farvel
42,Yabrud,SY,64.67,clear sky,33.9674,36.6574,صالة افراح الاندلس
43,Busselton,AU,51.06,clear sky,-33.65,115.3333,Observatory Guest House
44,Yellowknife,CA,66.72,scattered clouds,62.456,-114.3525,The Explorer Hotel
45,Carnarvon,AU,59.5,clear sky,-24.8667,113.6333,Hospitality Carnarvon
46,College,US,72.07,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
47,Hualmay,PE,62.58,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
48,Bandarbeyla,SO,77.4,overcast clouds,9.4942,50.8122,JABIR HOTEL
49,Puerto Ayora,EC,68.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
50,Port Alfred,ZA,63.1,overcast clouds,-33.5906,26.891,The Halyards Hotel
52,Shimoda,JP,84.56,light rain,34.6667,138.95,Shimoda Tokyu Hotel
53,Tasiilaq,GL,32.16,few clouds,65.6145,-37.6368,The Red House
54,Mercedes,AR,55.63,clear sky,-34.6515,-59.4307,Posada del Inti Centro
55,Cordoba,AR,62.24,clear sky,-31.4135,-64.1811,Hotel Sussex
56,New Norfolk,AU,49.91,moderate rain,-42.7826,147.0587,The Shingles Riverside Cottages
57,Chuy,UY,53.35,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
58,Madison,US,85.35,broken clouds,34.7334,-86.5667,Embassy Suites by Hilton Huntsville
59,Mataura,NZ,44.47,few clouds,-46.1927,168.8643,Ellie's Villa
60,Tiksi,RU,39.65,overcast clouds,71.6872,128.8694,Arktika
62,Kwinana,AU,52.14,clear sky,-32.25,115.7667,Rockingham Apartments
63,Gat,IL,79.48,clear sky,31.61,34.7642,OlusHome
64,Hithadhoo,MV,81.73,clear sky,-0.6,73.0833,Scoop Guest House
65,Chesterton,US,73.89,few clouds,41.6106,-87.0642,Hilton Garden Inn Chesterton
66,Kodiak,US,56.71,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn
67,Shepsi,RU,74.91,few clouds,44.0361,39.1489,Otel' Chayka
68,Cherskiy,RU,59.94,overcast clouds,68.75,161.3,Gostinitsa
69,Bethel,US,83.23,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
70,Sovetskiy,RU,56.26,overcast clouds,61.3614,63.5842,Apartment on Kievskaya 29
72,Nome,US,51.17,overcast clouds,64.5011,-165.4064,Dredge 7 Inn
73,Mount Gambier,AU,49.91,light rain,-37.8333,140.7667,The Commodore
74,Villa Carlos Paz,AR,58.89,overcast clouds,-31.4241,-64.4978,Monte Carlo vcp
75,Cape Town,ZA,57.11,moderate rain,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
76,Fez,MA,84.45,broken clouds,34.0372,-4.9998,Hotel Mounia Fès
78,Thompson,CA,78.96,scattered clouds,55.7435,-97.8558,Burntwood Hotel
79,Kjollefjord,NO,51.85,overcast clouds,70.9457,27.3465,Hotel Nordkyn
80,Cabedelo,BR,75.87,scattered clouds,-6.9811,-34.8339,Pousada Camboinha
81,Fairbanks,US,72.09,scattered clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
82,Port Elizabeth,ZA,58.32,clear sky,-33.918,25.5701,39 On Nile Guest House
83,Warrington,GB,71.46,clear sky,53.3925,-2.5802,Villaggio Hotel
84,Tuy Hoa,VN,79.93,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
85,Grindavik,IS,50.47,light intensity drizzle,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
88,Atuona,PF,76.98,few clouds,-9.8,-139.0333,Villa Enata
89,Peleduy,RU,56.98,overcast clouds,59.6289,112.7406,Гостиница «Уют»
90,Trinidad,BO,73.38,clear sky,-14.8333,-64.9,Hotel Piesta
91,Margate,GB,70.9,few clouds,51.3813,1.3862,Premier Inn Margate hotel
92,Yulara,AU,52.7,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
93,Richards Bay,ZA,69.53,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
94,Longyearbyen,SJ,46.24,broken clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
95,Charters Towers,AU,69.8,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
96,Sakit,IN,82.81,clear sky,27.45,78.8167,Laucky house
97,Kalaleh,IR,78.75,clear sky,37.3807,55.4916,کلاله
98,Sinjar,IQ,82.38,clear sky,36.3209,41.8754,زوماني فون 1
99,Butaritari,KI,82.04,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
100,Sorland,NO,51.66,overcast clouds,67.667,12.6934,Sjybrygga fiskecamp
101,Auki,SB,82.72,overcast clouds,-8.7676,160.7034,Auki Motel
102,Acapulco,MX,85.82,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
103,East London,ZA,63.5,broken clouds,-33.0153,27.9116,Tu Casa
104,Pacific Grove,US,86.54,clear sky,36.6177,-121.9166,Lovers Point Inn
105,Manacapuru,BR,82.69,scattered clouds,-3.2997,-60.6206,Novo Hotel
106,Pingzhuang,CN,73.65,overcast clouds,42.0372,119.2889,Haoke Guest House
107,Conde,BR,74.66,clear sky,-7.2597,-34.9075,Pousada Beija Flor
108,Bluff,NZ,44.8,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
109,Yantongshan,CN,70.56,clear sky,43.2919,126.0094,Home Inn Hotel
111,Russell,US,83.8,clear sky,32.3502,-85.1999,Macs
112,Broome,US,75.69,clear sky,42.2506,-75.833,Chenango Valley State Park
114,Hobart,AU,50.25,light rain,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
115,Cine,TR,73.78,clear sky,37.6117,28.0614,Otel Alabanda
116,Zonguldak,TR,60.75,scattered clouds,41.25,31.8333,Yazioren Koyu Muhtarligi
117,Dubbo,AU,51.93,light rain,-32.25,148.6167,Quality Inn Dubbo International
119,Okha,RU,61.09,broken clouds,53.5739,142.9478,Sakhalin-Sfera
120,Fort Nelson,CA,60.39,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
122,Ribeira Grande,PT,74.75,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
123,Marawi,PH,72.18,overcast clouds,7.9986,124.2928,Derogongan Residence
124,Husavik,IS,48.54,broken clouds,66.0449,-17.3389,Bjarnabúð
126,Lebu,CL,48.83,broken clouds,-37.6167,-73.65,Hostal Las Lilas
127,Namibe,AO,60.35,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
128,Kalmunai,LK,78.21,overcast clouds,7.4167,81.8167,VS Villa
129,Hameenlinna,FI,57.16,scattered clouds,60.996,24.4643,"Original Sokos Hotel Vaakuna, Hämeenlinna"
131,Luanda,AO,65.97,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
132,Florianopolis,BR,60.03,clear sky,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
133,Souillac,MU,66.58,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
134,Hofn,IS,51.22,broken clouds,64.2539,-15.2082,Hótel Höfn
135,Codrington,AU,47.75,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
136,Rossland,CA,79.99,few clouds,49.0831,-117.8022,Prestige Mountain Resort Rossland
137,Esperance,AU,54.14,overcast clouds,-33.8667,121.9,Hospitality Esperance
138,Abay,KZ,55.78,scattered clouds,49.6311,72.8539,Guest House on Abaya 144
139,Khuzhir,RU,55.76,clear sky,53.1939,107.3397,Отель на озере Байкал Baikal View
140,Ponta Do Sol,PT,70.72,broken clouds,32.6667,-17.1,Hotel do Campo
141,Coahuayana,MX,81.66,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
142,Smithers,CA,86.32,few clouds,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
144,Guerrero Negro,MX,78.84,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
145,Bemidji,US,75.38,clear sky,47.4736,-94.8803,Hampton Inn & Suites Bemidji
146,Ahipara,NZ,55.62,few clouds,-35.1667,173.1667,Ahipara Holiday Park
147,Mabay,PH,82.18,scattered clouds,6.0577,124.4666,Bautista Lodging House
148,Bredasdorp,ZA,52.32,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
149,Tezu,IN,79.45,broken clouds,27.9167,96.1667,Circuit House
150,Menongue,AO,53.87,clear sky,-14.6585,17.691,Ritz Lauca
151,Lagoa,PT,73.02,light rain,39.05,-27.9833,Casa Das Faias
152,Kozhva,RU,54.3,light rain,65.1073,57.0459,Gostinicha IP Kayuda Olga Aleksandrovna
153,Mansa,IN,78.55,overcast clouds,29.9833,75.3833,STARiHOTEL Mansa
154,Filadelfia,US,89.1,clear sky,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
155,Sorong,ID,79.2,broken clouds,-0.8833,131.25,Waigo Splash Hotel
156,Nadym,RU,57.2,overcast clouds,65.5333,72.5167,Apartment on Zvereva
157,Port Hedland,AU,64.45,broken clouds,-20.3167,118.5667,The Esplanade Hotel
158,Taft,IR,75.15,clear sky,31.7471,54.2088,عمارت ساعتی تفت
159,Porto Novo,BJ,75.02,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
160,Pevek,RU,36.48,overcast clouds,69.7008,170.3133,Severnoye Zoloto
161,Khatanga,RU,47.98,overcast clouds,71.9667,102.5,"""Khatanga"""
163,Hasaki,JP,86.4,scattered clouds,35.7333,140.8333,Inubosaki Kanko Hotel
165,Kapaa,US,85.98,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort Hotel
166,Largo,US,86.95,clear sky,27.9095,-82.7873,Hampton Inn & Suites Largo
167,Nantucket,US,71.74,overcast clouds,41.2835,-70.0995,Jared Coffin House
168,Mbandaka,CD,72.55,broken clouds,0.0487,18.2603,Guest House Epervier
169,Lumberton,US,88.11,overcast clouds,34.6182,-79.0086,"Country Inn & Suites by Radisson, Lumberton, NC"
171,Siilinjarvi,FI,60.82,clear sky,63.0833,27.6667,Hotelli Sandels Oy
172,Mlonggo,ID,80.4,broken clouds,-6.5333,110.7,Asia Metal Art
173,Manono,CD,71.6,overcast clouds,-7.3,27.4167,Hotel hewa bora
174,Iqaluit,CA,47.93,few clouds,63.7506,-68.5145,Frobisher Inn
175,Kinsale,IE,67.37,few clouds,51.7075,-8.5306,Actons Hotel Kinsale
176,Leningradskiy,RU,51.37,overcast clouds,69.3833,178.4167,Gostinitsa
177,Yatou,CN,77.68,few clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
179,Tuatapere,NZ,46.94,few clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
180,Tevaitoa,PF,78.64,clear sky,-16.7833,-151.5,Hôtel Raiatea Lodge
181,Pisco,PE,60.85,few clouds,-13.7,-76.2167,Hotel San Isidro Oficial
182,Comodoro Rivadavia,AR,48.06,clear sky,-45.8667,-67.5,Austral Hotel
183,Beira,MZ,62.69,few clouds,-19.8436,34.8389,Beira Terrace Hotel
185,Taganak,PH,77.14,broken clouds,6.0833,118.3,Taganak
186,Roald,NO,61.16,drizzle,62.5833,6.1333,Flem Cabins
187,Sayyan,YE,61.97,overcast clouds,15.1718,44.3244,متنزه و بحيرة سيان
188,Broken Hill,AU,54.97,few clouds,-31.95,141.4333,Royal Exchange Hotel
189,Bambous Virieux,MU,68.22,light rain,-20.3428,57.7575,Casa Tia Villa
190,Liuzhou,CN,79.21,clear sky,24.3126,109.3892,Linjiang Inn
192,Terra Santa,BR,81.75,broken clouds,-2.1042,-56.4869,Hotel Sarah
193,Maputo,MZ,67.68,clear sky,-25.9653,32.5892,Pestana Rovuma
195,Novo Aripuana,BR,82.15,broken clouds,-5.1206,-60.3797,Hotel Ezequiel
197,Nouadhibou,MR,71.58,clear sky,20.931,-17.0347,El Medina
198,Vardo,NO,53.58,overcast clouds,70.3705,31.1107,Vardø Hotel AS
199,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
200,Saint-Paul,RE,68.36,scattered clouds,-21.0096,55.2707,Boucan Canot
201,Bergen,NO,62.08,overcast clouds,60.392,5.328,Clarion Collection Hotel Havnekontoret
202,Puerto Colombia,CO,82.49,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
203,Saqqez,IR,72.86,clear sky,36.2499,46.2735,Saqqez Hotel
204,Palmer,US,83.57,scattered clouds,42.1584,-72.3287,Wedgewood Motel
206,Clinton,US,77.02,few clouds,42.587,-82.9199,River's Edge
207,Puerto Rico,AR,53.08,broken clouds,-26.796,-55.024,Hotel Cabañas del Prado
208,Shenxian,CN,83.17,broken clouds,36.2411,115.6672,Xinhe Hotel
209,Katsuura,JP,84.22,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
210,Itacarambi,BR,72.82,scattered clouds,-15.1022,-44.0919,POUSADA CAMALEÃO
211,Hammerfest,NO,48.65,light rain,70.6634,23.6821,Skytterhuset
212,Kutum,SD,75.25,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
213,Balabac,PH,84.29,broken clouds,7.9868,117.0645,Batalla’s Lodging House
214,Qaanaaq,GL,38.19,overcast clouds,77.484,-69.3632,Qaanaaq Hotel
215,Georgetown,MY,81.9,few clouds,5.4112,100.3354,Cititel Penang
216,Labuhan,ID,78.89,broken clouds,-6.8844,112.2051,DoubleFAG
217,Sechura,PE,66.65,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
218,Linxia,CN,71.37,overcast clouds,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
219,Hikari,JP,84.18,light rain,33.955,131.95,Hotel Matsubaraya
222,Buta,CD,70.09,light rain,2.7858,24.73,Hôtel BOPANDO
223,Barrow,US,46.42,mist,71.2906,-156.7887,King Eider Inn
224,Victoria,HK,82.45,overcast clouds,22.2855,114.1577,Mini Central
226,Kruisfontein,ZA,55.89,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
227,Buala,SB,83.16,light rain,-8.145,159.5921,Maringe Lagoon Lodge
228,Goshen,US,75.29,clear sky,41.5823,-85.8344,"Holiday Inn Express & Suites Goshen, an IHG Hotel"
229,Sumbe,AO,67.1,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
230,Camacha,PT,67.42,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
231,Bloomfield,US,88.05,few clouds,40.8068,-74.1854,Troy Carroll
233,Vao,NC,68.14,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
234,Ancud,CL,48.7,moderate rain,-41.8697,-73.8203,Hotel Arena Gruesa
235,Eureka,US,75.2,few clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
236,Flagstaff,US,82.53,clear sky,35.1981,-111.6513,Drury Inn & Suites Flagstaff
237,Manggar,ID,82.15,overcast clouds,-2.8833,108.2667,Guest Hotel
238,Celestun,MX,81.97,few clouds,20.8667,-90.4,Posada Lilia
239,Zhezkazgan,KZ,67.91,clear sky,47.8043,67.7144,Hotel Zumrat
240,Ambon,ID,77.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
241,Nizwa,OM,89.47,overcast clouds,22.9333,57.5333,Orient Apartments
242,Severo-Kurilsk,RU,56.82,overcast clouds,50.6789,156.125,Kak Doma
243,Harper,LR,76.24,overcast clouds,4.375,-7.7169,Screensaver
244,Irbil,IQ,82.22,clear sky,36.1926,44.0106,Erbil International Hotel
247,Sao Felix Do Xingu,BR,82.08,few clouds,-6.6447,-51.995,Rio Xingu Camping
248,Sain Alto,MX,67.32,broken clouds,23.5833,-103.25,Hotel Barraza
251,Kavieng,PG,82.33,light rain,-2.5744,150.7967,Nusa Island Retreat
253,Bubaque,GW,80.42,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
255,Scarborough,GB,63.34,few clouds,54.2797,-0.4044,The Grand Hotel Scarborough
257,Manadhoo,MV,81.25,broken clouds,5.7667,73.3833,Bon Abri maldives
258,Moose Factory,CA,64.38,clear sky,51.2585,-80.6094,Moosonee Lilypad
259,Salalah,OM,77.09,light intensity drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
260,Byron Bay,AU,61.95,overcast clouds,-28.65,153.6167,Backpackers Inn
261,Kalachinsk,RU,60.3,broken clouds,55.0529,74.5751,"Voskhod, Hotel"
262,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
263,Marrakesh,MA,84.27,scattered clouds,31.6315,-8.0083,Les Jardins de La Koutoubia
264,Sokoni,TZ,75.15,broken clouds,-6.4333,39.55,Ujamaa Beach Resort
265,Turukhansk,RU,48.38,few clouds,65.8167,87.9833,"ООО ""Туруханская пушнина"""
266,Half Moon Bay,US,82.8,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
267,Itum-Kale,RU,66.97,clear sky,42.7356,45.5758,Мини-отель ASTAR
269,Suluq,LY,77.61,clear sky,31.6682,20.2521,ورشة الحضيري لاكترونات وخدمات النت
270,Sistranda,NO,49.96,overcast clouds,63.7256,8.834,Hotell Frøya
271,Honningsvag,NO,51.55,light rain,70.9821,25.9704,Nordkapp Vandrerhjem
272,Ilulissat,GL,41.02,broken clouds,69.2167,-51.1,Hotel Arctic
273,Vila Do Maio,CV,79.59,broken clouds,15.1333,-23.2167,Hotel Marilu
274,Nuzvid,IN,77.72,overcast clouds,16.7833,80.85,HI-TECH LODGE
275,Kaitangata,NZ,44.64,scattered clouds,-46.2817,169.8464,Kaitangata Motor Camp
276,Karaton,ID,76.12,few clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
277,Haines Junction,CA,60.53,overcast clouds,60.7522,-137.5108,Parkside Inn
278,Yakeshi,CN,63.72,scattered clouds,49.2833,120.7333,Longhua Hotel
280,Hazorasp,UZ,66.04,clear sky,41.3194,61.0742,Kemping wifi hotel
281,Komsomolskiy,UZ,72.32,few clouds,40.4272,71.7189,Ikathouse
282,Faanui,PF,78.6,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
283,Moussoro,TD,84.43,overcast clouds,13.6408,16.4901,Pharmacie alnadja Moussoro
285,Pabrade,LT,59.25,clear sky,55.0,25.7833,Pavovere 2
286,La Ronge,CA,86.22,few clouds,55.1001,-105.2842,Northland Motor Hotel
288,Santiago,CL,57.54,clear sky,-33.4569,-70.6483,Hotel Panamericano
289,Pundaguitan,PH,82.45,few clouds,6.3711,126.1689,Leonardo Family Beach House 1
290,Aloleng,PH,81.97,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
291,Touros,BR,75.16,few clouds,-5.1989,-35.4608,INN NEW HORIZON
293,Arraial Do Cabo,BR,68.29,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
294,Fereydunshahr,IR,64.53,clear sky,32.941,50.121,موسسه آسمان پرواز پرتیکان
295,Lorengau,PG,81.66,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
296,Mar Del Plata,AR,53.62,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
297,Constitucion,CL,47.91,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
298,Kargopol,RU,61.56,overcast clouds,61.5071,38.9456,Moroshka Inn
299,Santiago Del Estero,AR,62.87,overcast clouds,-27.7951,-64.2615,Apartamentos Castelli 90
300,Moron,AR,59.97,clear sky,-34.6534,-58.6198,Hotel Morón
301,Kozan,TR,76.17,scattered clouds,37.4552,35.8157,Ortaklar Kiz Ogrenci Yurdu
302,Acari,PE,65.03,scattered clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
303,Pangnirtung,CA,51.01,few clouds,66.1451,-65.7125,Kilabuk Lodge
304,Breytovo,RU,58.46,overcast clouds,58.2993,37.8617,"The recreation center ""Sitinsky Beach"""
305,Nuuk,GL,48.81,clear sky,64.1835,-51.7216,Vandrehuset
306,Almeria,ES,73.78,scattered clouds,37.1667,-2.3333,Casa Rural El Laurel
307,Sabang,ID,81.73,overcast clouds,5.8933,95.3214,Hotel Citra
309,Mahoba,IN,78.71,moderate rain,25.2833,79.8667,"Hotel, Restaurant and Guest House"
310,Sierra Vista,US,86.05,broken clouds,31.5545,-110.3037,Gateway Studio Suites
311,Brno,CZ,63.5,clear sky,49.1952,16.608,Hotel Barceló Brno Palace
312,Torbay,CA,58.75,overcast clouds,47.6666,-52.7314,Gallows Cove
313,Gazanjyk,TM,79.93,clear sky,39.2446,55.5154,Railway motel
314,Weligama,LK,77.05,overcast clouds,5.9667,80.4167,Weligama Bay Resort
316,Kaeo,NZ,58.32,clear sky,-35.1,173.7833,Bushido Lodge
317,Jinchang,CN,79.05,clear sky,38.4953,102.1739,Mingshihui Jinchang International Hotel
318,Soyo,AO,68.45,overcast clouds,-6.1349,12.3689,Hospedaria ndozi'ame
319,Butembo,CD,56.62,broken clouds,0.15,29.2833,Hotel Butembo
320,Sheopur,IN,78.51,moderate rain,25.6667,76.7,Shri Ram Dharmshala
322,Poronaysk,RU,68.81,light rain,49.2167,143.1167,Avtovokzal Khostel Stolovaya
323,Floro,NO,60.22,overcast clouds,61.5996,5.0328,Kinn Hotell Florø
324,Lompoc,US,83.01,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
326,Marystown,CA,57.9,overcast clouds,47.1666,-55.1483,Marystown Hotel & Convention Centre
329,Vila Velha,BR,73.35,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
330,Cidreira,BR,59.61,clear sky,-30.1811,-50.2056,Hotel Castelo
332,Sinnamary,GF,79.32,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
333,Tateyama,JP,85.1,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
334,Isangel,VU,73.51,broken clouds,-19.55,169.2667,Tanna Lodge
335,Pontianak,ID,78.78,scattered clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
336,Camopi,GF,72.79,broken clouds,3.1655,-52.3158,La pousada
337,Miranda De Ebro,ES,72.16,scattered clouds,42.6865,-2.947,Hospedería El Convento
339,Black River,JM,81.12,few clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
340,Nyurba,RU,63.27,overcast clouds,63.2842,118.3319,"Гостиница ""Comfort"""
341,Kyren,RU,59.25,few clouds,51.6828,102.1408,"Energetik, Pansionat Ooo ""Grand Baykal"""
342,Cape Canaveral,US,84.97,clear sky,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
343,Huarmey,PE,63.12,scattered clouds,-10.0681,-78.1522,Hotel Miramar
344,Jintur,IN,73.31,overcast clouds,19.6167,76.7,AMOL SALVE SWEET ORANGE FARM
